GAGE,BAGE,GP,BP,AINCOME,STATUS
46,45,B,B,125478,Married
33,33,A,B,54238,Married
68,61,A,A,163680,Married
43,23,B,A,101905,Divorced
66,56,B,A,197824,Married
44,52,B,A,44727,Married
36,27,A,A,144388,Divorced
41,49,A,A,63468,Divorced
42,35,A,B,81463,Married
21,23,B,A,115401,Married
46,42,A,A,108325,Divorced
65,65,A,B,184786,Married
44,44,B,A,83921,Married
61,23,B,A,29353,Divorced
29,45,A,B,167387,Divorced
58,35,A,B,163739,Divorced
40,40,B,B,125471,Married
60,55,B,B,191420,Married
37,19,A,A,63070,Divorced
27,22,B,B,192464,Divorced
18,18,B,B,50601,Divorced
37,37,B,A,33865,Married
55,45,B,A,47023,Divorced
48,65,A,A,183259,Divorced
30,45,A,B,153870,Divorced
36,36,A,A,107899,Divorced
32,25,B,B,60502,Married
24,63,B,B,163730,Divorced
48,43,A,A,189220,Married
51,51,A,B,120954,Married
49,42,A,B,110329,Married
66,61,A,B,140340,Married
62,62,A,B,140580,Married
35,46,A,A,171953,Married
30,47,A,B,128324,Married
37,63,B,B,87930,Divorced
29,24,A,A,78959,Married
47,47,B,B,169469,Married
32,34,B,B,164874,Married
33,28,B,A,90728,Married
23,42,B,B,21679,Divorced
35,35,B,B,193546,Married
71,61,B,A,43513,Divorced
56,33,B,A,141792,Divorced
41,54,A,B,103415,Divorced
58,58,B,B,51091,Married
28,60,A,B,100664,Married
21,18,A,B,57737,Divorced
62,60,B,B,116998,Married
46,24,B,A,108648,Divorced
41,40,A,B,127391,Married
53,43,B,A,184206,Divorced
42,37,B,B,119171,Married
